index,name,description,learn_more_link,logo
27,“In marcia con il clima”,“In marcia con il clima” is a project co-financed by the Italian Development Cooperation Agency with the aim of encouraging the engagement of young people and their direct commitment to the issue of climate change.,https://www.weworld.it/cosa-facciamo/progetti-in-europa/in-marcia-con-il-clima,https://back.weworld.it/uploads/2021/02/Logo-In-marcia-con-il-clima_1-1024x378.jpg
28,Change for Planet,"Change For Planet is an association founded in 2020 by a group of young people located throughout Italy. Their goal is to accelerate the process of sustainable development. On a practical level, they seek to increase climate literacy, have a real impact on local communities, and spread an organizational model that is as horizontal and participatory as possible.",https://www.changeforplanet.it ,https://www.changeforplanet.it/wp-content/uploads/2021/01/cropped-cropped-cropped-logo-color-v.png
29,The Climate Reality Project,"Climate Reality is a diverse group of activists, cultural leaders, organizers, scientists, and storytellers committed to building a sustainable future together. They recruit, train, and mobilize people to become powerful activists, providing the skills, campaigns, and resources to push for aggressive climate action and high-level policies that accelerate a just transition to clean energy.",https://www.climaterealityproject.org/,https://www.climaterealityproject.org/sites/all/themes/custom/climate/images/logo-world.png
30,Change the World for Democracy (CW4D),"The Change the World for Democracy (CW4D) project allows about 500 students from all regions of Italy to participate in the simulation of the work of the Italian Parliament, as parliamentarians, elaborating and voting on a specific Bill that they develop themselves.",http://www.democracysimulazione.it/democracy/ ,https://www.democracysimulazione.it/wp-content/uploads/2021/03/cwdemocracy.png
31,Officine Italia,Officine Italia is an association created to contribute to the economic and social challenges of the country. It seeks to set the basis for a future designed by young people.,https://www.officineitalia.org/chi-siamo ,https://images.squarespace-cdn.com/content/v1/5e89b9646da6496e27deb3d5/1586882637764-QZHOK9GWFWMJ4TXC1KKZ/oi-logo-test-2-02.png?format=1500w
32,Giovani delle Acli (GA),"Giovani delle Acli in Milan promotes the aggregation of young people under the age of 32, with education and training courses on politics, civic engagement and active citizenship; with moments of reflection and discussion and  local activities. At the same time, GA Milano is active in European planning and in the search for partners to organize / participate in the numerous opportunities made available by the Erasmus + program.",https://www.aclimilano.it/giovani/,https://www.aclimilano.it/wp-content/uploads/2015/09/acliLogo1.png
33,Gruppo Giovani Imprenditori di Assolombarda,"The Young Entrepreneurs Group of Assolombarda is made up of young people aged between 18 and 40, with management responsibilities in their companies registered in Assolombarda. The Young Entrepreneurs movement historically takes the form of a laboratory of ideas, strategies and actions, which underline a role of critical conscience in the system and in society.",https://www.assolombarda.it/gruppo-giovani-imprenditori ,https://www.assolombarda.it/gruppo-giovani-imprenditori/share_default_image.png
34,Generazione Zero ,"Generazione Zero is a political and non-partisan association that deals with the condition of young people in Italy. They are not linked to any existing political party or movement, but the issues they touch must be addressed and resolved through the tools of politics. Generazione Zero primarily deals with the condition of under 40s in Italy.",https://generazionezero.net/manifesto ,https://generazionezero.net/wp-content/uploads/2019/11/logo-gzero-e1586394285920-1024x402.png
35,Orizzonti Politici,"It is a think tank of students and young professionals who share an interest in politics and the economy. Founded in 2018 by four university students, this group has come to involve 60 members from all over Italy. They are constantly evolving, and they always try to tackle economic and political issues in an independent, constructive and accessible way. ",https://www.orizzontipolitici.it/chi-siamo/ ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Logo_Orizzonti_Politici.png/1280px-Logo_Orizzonti_Politici.png
36,Tortuga,"Tortuga is a think tank of students, researchers and young professionals in the field of economics and social sciences. Through partnerships, insights, and analysis, they address political and economic issues in order to influence public debate and cooperate with policy makers and stakeholders. They promote ideas and themes that they consider important, developing innovative ideas and constructing practical proposals for change. To do this, they develop reports and technical analysis contributions and proposals on public policies. They also organize public events to promote them. ",https://www.tortuga-econ.it ,https://www.tortuga-econ.it/wp-content/uploads/2020/02/Tortuga-Loghi-CMYK_Logo-base.png
37,GIOVANI2030,"GIOVANI2030 is the digital home created by the Department for Youth Policies and Universal Civil Service for Italian residents between 14 y.o. and 35 y.o.,  looking for new instruments and challenges to grow and achieve personal goals. ",https://giovani2030.it/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632608515/initial_seeds/giovani_30_rfarnv.png
38,Osthello,"“Osthello” a pilot project carried out in collaboration with the Italian Association of Youth Hotels (Associazione italiana Alberghi per la gioventù – AIG) intending to develop youth mobility and youth creativity. It uses hostels for young people all over the country which have been provided and equipped with appropriate spaces for artistic production such as recording studios, photographic laboratories, cinema sets, and theatre and multimedia laboratories.",http://www.osthello.it/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661716/initial_seeds/aig_terfrn.png
39,Campus Mentis,"The project, funded by the Italian Government (Youth Department) and the University of Rome “La Sapienza” for a total amount of 11,5 ml/€, intends to promote the employability of talented young people, strengthening the link between education and the labour market.",http://www.campusmentis.it/en,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632609127/initial_seeds/Captura_de_ecra%CC%83_2021-09-25_a%CC%80s_23.31.53_kd2gry.png
40,Youth Camps,"Youth Camps is a civic education project which introduces young people to socially beneficial activities, supported by the Institutions. Until now the project allowed about 5.700 young people from 14 to 22 years old to take part in summer camps free of charge for at least one week.",http://www.campogiovani.it/,https://portalegiovani.prato.it/flex/tmp/imgResized/T-484aff1fb2f06da2092b6ffa1704c54b-360x315.jpg
41,Youth for Climate Justice,"A youth organisation pushing for policy-making and government measures to fight climate change and reduce greenhouse gas emissions, for energy-efficient public housing, the closure of highly-polluting energy facilities, and better and greener jobs and agriculture. They organize strikes and activities related to these topics that you can join.",https://mzpp.si/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661748/initial_seeds/leaf_stqasb.png
42,No Excuse Slovenia,"Contribute to positive and sustainable change through active participation. No Excuse Slovenia allows you to develop your potential and acquire the skills and knowledge needed to fight for the environment and against climate change, among other topics. There are different programmes you can join depending on your age.",https://www.noexcuse.si/ ,https://www.noexcuse.si/wp-content/themes/noex/assets/bg/red_earth.png
43,“Youth for their climate future” campaign by Umanotera,"Their ""Youth for their climate future"" campaign was oriented towards educating and raising
 awareness about climate change, which provides young people with information on how they can act against climate change and allows them to produce messages targeted at decision-makers and disseminated through social media. By Slovenia’s leading sustainable development NGO.",https://www.umanotera.org/english/ ,https://www.umanotera.org/wp-content/uploads/2020/10/logo_25-300x65.png
44,Slovenian Democratic Youth,"Association with the goal of enabling young people to participate in shaping and expressing political will in all areas of public life, operating in collaboration with the Slovenian Democratic Party.",https://sdm.si/,https://sdm.si/wp-content/uploads/2020/07/glavnilogo.png
45,National Youth Council of Slovenia ,"Umbrella association of youth organisations operating at the Slovenian national level, representing Slovenian young people at the European level and cooperating with governmental institutions.",http://mss.si/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661788/initial_seeds/mlad_slov_ojj7ok.jpg
46,Movit,"Association indirectly managing centralized funds from the EU budget, providing support for various forms of learning mobility in youth work and strengthening solidarity at local, national and European level to develop competences of young people.",http://www.movit.si/,https://www.europegoeslocal.eu/wp-content/uploads/2018/01/NA-Slovenia-logo.jpg
47,Mlada Slovenija,Association bringing together young people aged 15 to 32 for their greater social engagement and for a more active role of young people in all areas of activity and decision-making in society.,http://mladaslovenija.si/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661822/initial_seeds/mladaslov_cbzjdy.jpg
48,Now us,"Now us (Agora nós) is a volunteering programme offering opportunities in the fields of culture, sport, environment, health and solidarity for people of 14 to 30 years of age.",https://programas.juventude.gov.pt/agora-nos,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632663763/initial_seeds/Voluntariado_AGORA_NOS_qwe85m.jpg
49,Youth Guarantee,"Programme aimed to help young people find a job, internship or vocational training within 4 months after the end of their education.",https://www.garantiajovem.pt/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632664293/initial_seeds/garantia_jovem_kwbi4q.png
50,AIDGLOBAL,Aid and Integration for Global Development is a non-profit NGO offering a variety of projects in Portugal and Mozambique. It promotes active citizenship in global issues by improving literacy and education.,https://aidglobal.org/sobre-nos/,https://res.cloudinary.com/dqmjwsj8t/image/upload/v1632661855/initial_seeds/aid_ixpoy2.jpg
51,Portuguese Energy Association (APE),"Non-governmental and nonprofit national committee member of the World Energy Council. The association promotes studies, organizes conferences, meetings and seminars and develops training activities within the energy sector.",https://apenergia.pt/,https://apenergia.pt/wp-content/uploads/2021/03/image006-1.png
52,Lusophone Association for Renewable Energy (ALER),ALER is an NGO (Non-Governmental Organization for Development) whose mission is to promote renewable energies in Portuguese-speaking countries. The Association works as a facilitator for business opportunities by mediating and creating a cooperation platform between the public and private sectors.,https://www.aler-renovaveis.org/,https://www.aler-renovaveis.org/images/logo.png
53,Portuguese Renewable Energy Association (APREN),"APREN is a non-profit association which cooperates with national and international institutions to develop energy policy. The focus of the association is on electricity production from renewable energy sources. Members can be authorized producers or individuals interested in the technical, legal, financial and economic development of renewable electricity.",https://www.apren.pt/,https://img.interempresas.net/fotos/2209030.jpeg
